,,ASOCIACIÓN ESPAÑOLA DE POWERLIFTING,,,,,,
,,CALENDARIO de COMPETICIONES 2026,,,,,,
,,* Actualizado a 13 de enero de 2026,,,, ,,
,,,,,,,,
,FECHA,COMPETICIONES 1º TRIMESTRE 2026,LOCALIDAD,ORGANIZADOR,NIVEL,DIVISIONES,PBM,R/E
ENE,17-ene,Copa de los Pirineos: Francia-España,Valladolid,ESPAÑA,AEP1,OPEN (SUB-25),P,R
,24-25 ene,AEP 3 - IV Copa Black Crown - Madrid,"Arganda del Rey
(Madrid)",Black Crown,AEP3,OPEN,P-B,R
FEB,7-8 feb,AEP 3 - Comarca de Guadalteba - Málaga,"Campillos 
(Málaga)",Energy Alhaurin,AEP3,OPEN,P-B,R
,07-15 feb,EUROPEAN Masters Classic Powerlifting Championships,Place Oulu,Finland,EPF,MASTERs,P,R
,21-22 feb,AEP 3 - Hirugorri txapelketa - Vitoria,"Vitoria-Gasteiz
(Araba)",Hirugorri,AEP3,OPEN,P-B,R
,28-01 feb-mar,"CENTRO-2, Madrid - II Campeonato Intend Power","Cotos de Monterrey 
(Madrid)",Intend Power,AEP2,OPEN,P-B,R-E
MAR,7-8 mar,AEP 3 - I Copa Bollodromo,Tarragona,Federación Catalana,AEP3,OPEN,P-B,R
,15-22 mar,EUROPEAN Open Classic Powerlifting Championships,Valetta,Malta,EPF,OPEN,P,R
,21-22 mar,AEP 3 - IV BLACK ONI,Murcia,Myrthea,AEP3,OPEN,P-B,R
,21-22 mar,"NOROESTE-2, Aragón-Cantabria-Euskadi-La Rioja-Navarra","Soto de la Marina
(Cantabria)
",Young Ambition,AEP2,OPEN,P-B,R-E
,28-29 mar,Campeonato de ESPAÑA de Press Banca y Peso Muerto,"El Viso de San Juan 
(Toledo)",Berserkers,AEP1,OPEN,B-M,R-E
,28-29 mar,"CENTRO-1, Castilla-La Mancha y Extremadura - IV Regional Reino de Toledo","El Viso de San Juan 
(Toledo)",Berserkers,AEP2,OPEN,P-B,R-E
,28-29 mar,AEP 3 - Conquer Power Cup - Gijon,"Gijon
(Asturias)",Conquer,AEP3,OPEN,P-B,R
,,COMPETICIONES 2º TRIMESTRE 2026,LOCALIDAD,ORGANIZADOR,NIVEL,DIVISIONES,PBM,R/E
ABR,4-5 abr,AEP 3 - Campeonato de Canarias,"Arinaga
(Las Palmas De Gran Canaria)",Fuerza Guanche,AEP3,OPEN,P-B,R
,11-12 abr,Campeonato de ESPAÑA SUB JUNIOR,"Marbella
(Málaga)",Energy Alhaurin,AEP1,SUBJ,P,R
,11-12 abr,ANDALUCIA - Energy Cup,"Marbella
(Málaga)",Energy Alhaurin,AEP2,OPEN,P-B,R-E
,18-19 abr,"ESTE-1, Cataluña y Baleares",Tarragona,Federación Catalana,AEP2,OPEN,P-B,R-E
,25-26 abr,Campeonato de ESPAÑA MASTERs,Narón,Power Fenix,AEP1,MASTERs,P-B,R-E
,25-26 abr,"NOROESTE-1, Asturias-Galicia-Castilla y León",Narón,Power Fenix,AEP2,OPEN,P-B,R-E
MAY,01-10 may,"EUROPEAN Masters, Open, Sub-Junior & Junior Equipped Powerlifting Championships",Pilsen,Czech Republic,EPF,OPEN-SBJ-JUN-MASTERs,P,E
,2-3 may,AEP 3 - I Campeonato “Los montes de Toledo” - Toledo,"San Pablo de los Montes
(Toledo)",P. Toledo y P. Albacete,AEP3,OPEN,P-B,R
,15-16-17 may,Campeonato de ESPAÑA JUNIOR,Murcia,Myrthea,AEP1,JUN,P,R
,22-31 may,WORLD Classic & Equipped Bench Press Championship,Warsaw,Poland,IPF,OPEN-SBJ-JUN-MASTERs,B,R-E
JUN,5-6-7 jun,CLASIFICATORIO NACIONAL,"Velilla de San Antonio
(Madrid)","Gimnasio Crom y 
Soy Powerlifter",ESP.,OPEN,P,E
,13-26 jun,WORLD Open Classic Powerlifting Championships,Dubai,Emiratos Arabes Unidos,IPF,OPEN,P,R
,20-21 jun,"ESTE-2, Campeonato SudEste: Murcia-Valencia-Baleares",Chiva,Fuerza Isabel,AEP2,OPEN,P-B,R-E
,20-21 jun,AEP 3 - Valencia,Chiva,Fuerza Isabel,AEP3,OPEN,P-B,R
,,COMPETICIONES 3º TRIMESTRE 2026,LOCALIDAD,ORGANIZADOR,NIVEL,DIVISIONES,PBM,R/E
JUL,SIN CAMPEONATOS AEP APROBADOS POR EL MOMENTO,,,,,,,
,,,,,,,,
AGO,SIN CAMPEONATOS AEP APROBADOS POR EL MOMENTO,,,,,,,
,03-09 ago,"EUROPEAN Open, Sub-Junior, Junior, Masters Classic & Equipped Bench Press Championships",Druskininkai,Lithuania,EPF,MASTERs,B,R-E
,29 ago - 07 sep,WORLD Sub-Junior & Junior Classic & Equipped Powerlifting Championships,Sun City,South Africa,IPF,SBJ-JUN,P,R-E
SEP,17-20 sept,Western EUROPEAN Championships,Hamm,Luxembourg,EPF,OPEN,P,R-E
,pendiente,AEP 3 - Tarragona,Tarragona,Moonstone,AEP3,OPEN,P-B,R
,sin confirmar,AEP 3 - Canarias,Canarias,,AEP3,OPEN,P-B,R
,,COMPETICIONES 4º TRIMESTRE 2026,LOCALIDAD,ORGANIZADOR,NIVEL,DIVISIONES,PBM,R/E
OCT,OCT - NOV **,Copa de ESPAÑA de POWERLIFTING,,Insane Powerlifting,AEP1,OPEN,P,R
,OCT - NOV **,Copa de ESPAÑA de PRESS BANCA,,Insane Powerlifting,AEP1,OPEN,B,R
,3-4 oct,ANDALUCÍA,Almeria,Power Huercal Overa,AEP2,OPEN,P-B,R-E
,3-4 oct,AEP 3 - Andalucía,Almeria,Power Huercal Overa,AEP3,OPEN,P-B,R
,14-25 oct,WORLD Masters Classic&Equipped Powerlifting Championships,"Reno, Nevada",USA,IPF,MASTERs,P,R-E
,pendiente,AEP 3 - Valencia,Valencia,GR Strength,AEP3,OPEN,P-B,R
,pendiente,"CENTRO-2, Madrid",Madrid,Black Crown,AEP2,OPEN,P-B,R-E
,sin confirmar,"CENTRO-1, Castilla-La Mancha y Extremadura",,,AEP2,OPEN,P-B,R-E
,pendiente,"ESTE-1, Cataluña y Baleares",Barcelona,P. Barcelona,AEP2,OPEN,P-B,R-E
NOV,NOVIEMBRE **,Campeonato de ESPAÑA ABSOLUTO,,Power Fenix,AEP1,OPEN,P,R
,NOVIEMBRE **,Campeonato de ESPAÑA OPEN EQUIPADO,,Power Fenix,AEP1,OPEN,P,E
,VARIABLE **,Campeonato por EQUIPOS para clubes AEP,,,ESP.,OPEN,P ,R
,pendiente,"NOROESTE-1, Asturias-Galicia-Castilla y León",Valladolid,Valkyria,AEP2,OPEN,P-B,R-E
,pendiente,AEP 3 - Valladolid ,Valladolid,Valkyria,AEP3,OPEN,P-B,R
,09-15 nov,WORLD Open Equipped Powerlifting Championships,Istanbul,Turkiye,IPF,OPEN,P,E
,pendiente,CANARIAS,,,AEP2,OPEN,P-B,R-E
DIC,06-13 dic,EUROPEAN Sub-Junior & Junior Classic Powerlifting Championships,Krajnska Gora,Slovenia,EPF,SBJ-JUN,P,R
,pendiente,"NOROESTE-2, Aragón-Cantabria-Euskadi-La Rioja-Navarra",Cantabria,P. Cantabria,AEP2,OPEN,P-B,R-E
,pendiente,AEP 3 - Cantabria,Cantabria,P. Cantabria,AEP3,OPEN,P-B,R
,pendiente,"ESTE-2, Campeonato SudEste: Murcia-Valencia-Baleares",Murcia,Myrthea,AEP2,OPEN,P-B,R-E
,FINAL DE AÑO,EVENTO PATROCINADO,,,ESP.,OPEN,P,R
,20-21 dic.,,,,,,,
,27-28 dic.,,,,,,,
,"** Las fechas de los campeonatos AEP 1 saldrán entre el 20 de noviembre y el 1 de diciembre, trás el análisis de los dossieres de los posibles organizadores. En el calendario está la fecha que AEP les recomienda. Los eventos Especiales estarán sujetos a las posibilidades de los organizdores.",,,,,,,
,"Hasta los 3 meses previos del inicio previsto, las fechas de los campeonatos AEP podrían cambiar por necesidades de organización.",,,,,,,
,Los eventos de baja participacion podrán ser recolocados o eliminados aunque se hayan adjudicado en un afecha previo aviso a los clubes.,,,,,,,
,"FECHA: solicitado por el club a la espera de fecha concreta (pendiente); previsión de hacerse el campeonato pero aún sin la confirmacion de disponibilidad o de un club organizador (sin confirmar); un mes, un intervalo de meses, una fecha concreta u otros (evento de caracteristicas especiales, consultar)",,,,,,,
,ABREVIACIONES:,,,,,,,
,"TIPO DE CAMPEONATO: (P) POWERLIFTING, (B) PRESS BANCA, (M) PESO MUERTO",,,,,,,
,"MODALIDAD: (R) RAW -SIN EQUIPAMIENTO SOPORTIVO-, (E) EQUIPADO",,,,,,,
,"DIVISIONES: OPEN +14 años en adelante, (SBJ) SUBJUNIOR hasta 18 años, (JUN) JUNIOR hasta 23 años",,,,,,,
,"DIVISIONES MASTER: MASTERS 1 (+40 años), MASTER 2 (+50 años), MASTER 3 (+60 años), MASTER 4 (+70 años)",,,,,,,
,"NIVEL: referido al ambito geografico del campeonato, a las ayudas que aportará AEP y a los requisitos organizativos y de equipamiento minimos exigidos.",,,,,,,
,"AEP 1: Competición Nacional de máximo nivel, requiere marca realizada en los 12 meses previos (div. por edad) o plazas asignadas por categoria (Copa y Absoluto) (SI se validarán records)",,,,,,,
,CLASIFICATORIO: evento de caracter nacional para optar a una plaza en Copa o Absoluto se se viene de AEP 2 o 3 (NO se validarán records),,,,,,,
,AEP 2: Competición Regional (NO se validarán records) cuya marca será clasificatoria para optar a una plaza en un AEP 1 por division de edad o al Clasificatorio,,,,,,,
,AEP 3: Competición de iniciación para levantadores noveles (NO se validarán records),,,,,,,
,ESPECIALES: eventos de caracter especial tanto por su clasificacion interna como por su fin (NO se validarán records),,,,,,,
,,,,,,,,
,,CAMPEONATO PROVINCIAL NIVEL AEP 3,,,,,,
,,CAMPEONATO REGIONAL NIVEL AEP 2,,,,,,
,CÓDIGO,CAMPEONATO CLASIFICATORIO NACIONAL,,,,,,
,DE,CAMPEONATO NACIONAL NIVEL AEP 1,,,,,,
,COLORES,CAMPEONATO EUROPEO EPF,,,,,,
,,CAMPEONATO MUNDIAL IPF,,,,,,
,,"CAMPEONATO ESPECIAL (patrocinado, equipos u otros)",,,,,,
,,,,,,,,
,Clubs interesados en la organización de competiciones contactar via e-mail: [email],,,,,,,